Year,Sport,NOC,Sex,Legendary_Index,Predicted_Legendary_Coach
2000,Archery,KOR,F,0.68216723,True
2024,Archery,KOR,F,0.68216723,True
2024,Archery,KOR,M,0.68216723,True
2000,Athletics,BAH,F,0.68216723,True
2024,Athletics,BOT,M,0.68216723,True
1996,Athletics,CAN,M,0.68216723,True
2016,Athletics,CAN,M,0.68088263,True
2024,Athletics,CAN,M,0.68216723,True
2000,Athletics,CUB,M,0.68216723,True
2012,Athletics,FRA,M,0.68088263,True
1996,Athletics,JAM,F,0.68216723,True
2004,Athletics,JAM,F,0.68216723,True
2008,Athletics,JAM,F,0.68216723,True
2012,Athletics,JAM,F,0.68216723,True
2016,Athletics,JAM,F,0.68216723,True
2012,Athletics,JAM,M,0.68216723,True
2016,Athletics,JAM,M,0.68216723,True
2008,Athletics,KEN,F,0.68216723,True
2016,Athletics,KEN,F,0.68216723,True
2024,Athletics,KEN,F,0.68216723,True
1996,Athletics,KEN,M,0.68088263,True
2000,Athletics,KEN,M,0.68216723,True
2008,Athletics,KEN,M,0.68216723,True
2012,Athletics,KEN,M,0.68216723,True
2016,Athletics,KEN,M,0.68216723,True
2020,Athletics,NED,F,0.68088263,True
2024,Athletics,NED,F,0.68216723,True
1996,Athletics,NGR,F,0.68216723,True
2000,Athletics,NGR,M,0.68216723,True
2020,Athletics,POL,F,0.68088263,True
2020,Athletics,POL,M,0.68088263,True
2008,Athletics,TTO,M,0.68216723,True
2012,Athletics,TTO,M,0.68216723,True
2000,Badminton,CHN,F,0.68216723,True
2004,Badminton,CHN,F,0.68216723,True
2008,Badminton,CHN,F,0.68216723,True
2012,Badminton,CHN,F,0.68216723,True
2024,Badminton,CHN,F,0.68216723,True
2012,Badminton,CHN,M,0.68216723,True
2004,Basketball,ARG,M,0.68216723,True
1996,Basketball,USA,F,0.68216723,True
2000,Basketball,USA,F,0.68216723,True
2004,Basketball,USA,F,0.68216723,True
2008,Basketball,USA,F,0.68216723,True
2012,Basketball,USA,F,0.68216723,True
2016,Basketball,USA,F,0.68216723,True
2020,Basketball,USA,F,0.68216723,True
2024,Basketball,USA,F,0.68216723,True
1996,Basketball,USA,M,0.68216723,True
2000,Basketball,USA,M,0.68216723,True
2008,Basketball,USA,M,0.68216723,True
2012,Basketball,USA,M,0.68216723,True
2016,Basketball,USA,M,0.68216723,True
2020,Basketball,USA,M,0.68216723,True
2024,Basketball,USA,M,0.68216723,True
1996,Boxing,CUB,M,0.68216723,True
2000,Boxing,CUB,M,0.68216723,True
2004,Boxing,CUB,M,0.68216723,True
2016,Boxing,CUB,M,0.68216723,True
2000,Boxing,RUS,M,0.68216723,True
2004,Boxing,RUS,M,0.68216723,True
1996,Boxing,USA,M,0.68216723,True
2016,Boxing,UZB,M,0.68216723,True
2008,Canoeing,BLR,M,0.68216723,True
2012,Canoeing,GBR,M,0.68216723,True
2016,Canoeing,GBR,M,0.68216723,True
1996,Canoeing,GER,F,0.68216723,True
2000,Canoeing,GER,F,0.68216723,True
2004,Canoeing,GER,F,0.68216723,True
2012,Canoeing,GER,F,0.68216723,True
1996,Canoeing,GER,M,0.68216723,True
2000,Canoeing,GER,M,0.68216723,True
2004,Canoeing,GER,M,0.68216723,True
2008,Canoeing,GER,M,0.68216723,True
2012,Canoeing,GER,M,0.68216723,True
2016,Canoeing,GER,M,0.68216723,True
2004,Canoeing,HUN,F,0.68216723,True
2008,Canoeing,HUN,F,0.68216723,True
2012,Canoeing,HUN,F,0.68216723,True
2016,Canoeing,HUN,F,0.68216723,True
1996,Canoeing,HUN,M,0.68216723,True
